"0",""
"0","# df.train.base[!complete.cases(df.train.base$continent), ] %>%"
"0","#   distinct(continent, subContinent, country, region, metro, city)"
"0","# "
"0","# "
"0","# df.train.base %>%"
"0","#   filter(region == 'Osaka Prefecture') %>%"
"0","#   distinct(continent, subContinent, country, metro, city, region)"
"0",""
"0","df.train <- df.train.merge"
"0",""
"0",""
"0","df.train$continent[is.na(df.train$continent) &"
"0","           df.train$region == 'Osaka Prefecture'] <- 'Asia'"
"0",""
"0","# df.train %>%"
"0","#   filter(region == 'Osaka Prefecture' & city == 'Osaka') %>%"
"0","#   distinct(subContinent)"
"0",""
"0","df.train$subContinent[is.na(df.train$subContinent) &"
"0","           df.train$region == 'Osaka Prefecture' &"
"0","             df.train$city == 'Osaka'] <- 'Eastern Asia'"
"0",""
"0","# df.train %>%"
"0","#   filter(region == 'Osaka Prefecture' & city == 'Osaka') %>%"
"0","#   distinct(country)"
"0",""
"0","df.train$country[is.na(df.train$country) &"
"0","           df.train$region == 'Osaka Prefecture' &"
"0","             df.train$city == 'Osaka'] <- 'Japan'"
"0","  "
"0","# df.train %>%"
"0","#   filter(region == 'Osaka Prefecture' & city == 'Osaka') %>%"
"0","#   distinct(metro)"
"0",""
"0","# df.train %>%"
"0","#   filter(metro == 'JP_KINKI')"
"0",""
"0","df.train$metro[is.na(df.train$metro) &"
"0","           df.train$region == 'Osaka Prefecture' &"
"0","             df.train$city == 'Osaka'] <- 'JP_KINKI'"
"0",""
"0","# df.train %>%"
"0","#   filter(region == 'Osaka Prefecture' & city == 'Osaka')"
"0",""
