"0",""
"0","df.train <- df.train"
"0","#deselecting the browser and source columns"
"0","# df.train <- df.train %>%"
"0","#   dplyr::select(!c(browser, operatingSystem))"
"0",""
"0","# Number of rows with any nulls"
"0","numRowsWithNulls <- nrow(df.train[!complete.cases(df.train), ])"
"0",""
"0","# Output text"
"0","paste('There are', numRowsWithNulls, 'rows with nulls')"
"1","[1]"
"1"," ""There are 318 rows with nulls"""
"1","
"
"0","paste0('That equates to ', round(numRowsWithNulls / nrow(df.train)* 100, 1), '% rows with nulls')"
"1","[1]"
"1"," ""That equates to 0.5% rows with nulls"""
"1","
"
"0","# Drop the rows"
"0","df.train <- df.train %>% drop_na()"
"0","paste('Total Rows Remaining:', nrow(df.train))"
"1","[1]"
"1"," ""Total Rows Remaining: 69753"""
"1","
"
